pmid,n_sentences,ner,warning,syntactic,numerical,umls,n_detectors_firing
1000139,7,True,False,True,False,True,3
10219274,12,True,False,True,True,True,4
10521751,13,True,False,True,True,True,4
10530060,12,True,True,False,True,True,4
10535452,10,True,False,True,True,True,4
10901839,11,True,False,True,True,False,3
10909610,7,True,False,True,True,True,4
10917403,10,True,False,True,True,True,4
11097963,10,True,False,True,True,True,4
11707664,10,True,False,True,False,True,3
11813080,13,True,False,True,False,True,3
12097783,17,True,True,True,True,True,5
12352270,8,True,False,True,True,True,4
12713453,8,True,False,True,False,True,3
12816345,13,True,False,True,True,True,4
13667001,2,True,False,True,False,True,3
1378369,14,True,True,True,True,True,5
14598876,5,True,True,True,True,True,5
14703441,9,True,False,True,True,True,4
15226090,14,True,False,True,True,True,4
15228825,14,True,True,True,True,True,5
15337754,6,True,True,True,False,True,4
1541379,7,True,False,True,True,True,4
15469601,11,True,False,True,True,True,4
15507061,11,True,False,True,True,True,4
15549501,14,True,True,True,True,True,5
15584938,11,True,False,False,True,True,3
15617553,9,True,False,True,True,True,4
15895778,9,True,False,True,True,True,4
15902691,7,True,False,False,False,True,2
16034865,9,True,False,True,False,True,3
16127951,11,True,True,True,False,True,4
16445274,8,True,True,True,False,True,4
16677450,10,True,False,True,True,True,4
16733942,8,True,True,True,False,True,4
1683192,9,True,False,True,True,True,4
16935966,7,True,True,True,False,True,4
16995969,8,True,False,True,False,False,2
17183568,9,True,False,True,False,True,3
17224659,11,True,False,True,False,True,3
17260529,12,True,True,True,False,True,4
17296512,14,True,False,True,True,True,4
17410826,3,True,False,True,False,False,2
17443661,10,True,False,True,True,True,4
17561467,17,True,False,True,False,True,3
17596470,8,True,True,True,False,True,4
17679728,10,True,True,False,True,True,4
1770194,14,True,False,True,True,True,4
17950653,8,True,True,True,False,True,4
17965720,8,True,False,True,True,False,3
17990843,11,True,True,True,False,True,4
18058723,15,True,False,True,True,True,4
18200034,10,True,False,False,True,True,3
18203033,21,True,False,True,True,True,4
18206410,8,True,False,True,True,True,4
1826249,8,True,False,True,True,True,4
18328977,7,True,True,True,True,True,5
18496408,14,True,False,True,True,True,4
18497742,6,True,False,True,False,True,3
18656819,5,True,False,True,False,True,3
18667698,11,True,False,True,True,True,4
18668342,4,True,False,True,False,True,3
18695233,9,True,True,True,False,True,4
1887812,11,True,False,True,True,True,4
19035067,12,True,False,True,True,True,4
1917173,12,True,True,False,True,True,4
19329391,11,True,False,True,True,True,4
1933737,12,True,True,True,False,True,4
19445546,17,True,True,True,True,True,5
19635161,10,True,False,True,True,True,4
19640342,5,True,False,True,False,True,3
19957775,10,True,False,True,True,True,4
19957776,16,True,False,True,True,True,4
20150843,9,True,True,True,True,True,5
20194915,14,True,True,True,True,True,5
20301638,17,True,True,True,True,True,5
20392032,10,True,False,True,True,True,4
20498829,8,True,False,True,False,True,3
20523044,12,True,False,True,True,True,4
20739894,8,True,True,True,True,True,5
20821047,16,True,True,True,True,True,5
21209544,8,True,True,True,False,True,4
21388440,10,True,False,True,True,True,4
21411550,11,True,False,True,True,True,4
21493175,10,True,False,True,True,True,4
21561990,12,True,False,False,True,False,2
22059988,8,True,False,True,True,True,4
22256806,7,True,False,True,True,True,4
2270749,11,True,True,True,True,True,5
22891501,9,True,False,True,False,True,3
22996108,10,True,False,True,True,True,4
23000664,3,True,False,True,True,True,4
23074477,8,False,False,True,True,True,3
23109000,8,True,False,True,True,False,3
23183752,10,True,False,True,False,True,3
23251152,15,True,True,True,True,True,5
23334322,10,True,True,True,True,True,5
23394227,10,True,False,True,True,True,4
2341585,5,True,True,True,True,True,5
234488,6,True,True,True,False,True,4
23495677,9,True,True,True,True,True,5
23608654,9,True,False,True,True,True,4
23831240,11,True,True,True,True,True,5
23939641,11,True,False,True,False,True,3
23979346,15,True,False,True,True,True,4
24037977,12,True,True,True,True,True,5
24131523,9,True,True,True,False,True,4
24159719,5,True,False,True,True,False,3
24172642,8,True,False,True,False,True,3
24197658,9,True,True,True,True,True,5
24242756,5,True,False,True,False,True,3
24295058,21,True,True,True,False,False,3
24473982,6,True,False,True,False,True,3
24532157,9,True,False,True,True,True,4
24550552,4,True,False,False,True,False,2
24610977,14,True,False,True,True,True,4
24657641,9,True,False,True,False,True,3
24786784,5,True,False,True,False,True,3
24809808,13,True,False,True,True,False,3
24882081,6,True,False,False,False,True,2
24907883,7,True,True,True,False,False,3
24996539,15,True,True,True,True,True,5
25251231,12,True,False,True,False,True,3
25284231,12,True,False,True,True,True,4
25290157,5,True,True,True,False,True,4
25328387,8,True,False,True,True,True,4
25422150,13,True,True,True,True,True,5
25432724,6,True,False,True,False,False,2
25473228,6,True,False,True,False,False,2
25482141,11,True,True,True,True,True,5
25555390,11,True,True,True,True,True,5
25565640,9,True,False,True,True,True,4
25586754,14,True,False,True,True,True,4
25666556,5,True,False,True,False,False,2
25749632,7,True,True,False,True,True,4
25815259,13,True,False,True,True,True,4
25886975,19,True,True,True,True,True,5
26086766,12,True,True,True,True,True,5
26093176,7,True,False,True,False,True,3
26108239,16,True,True,True,True,True,5
26182483,8,True,True,True,False,True,4
26231973,7,True,False,True,True,True,4
26280231,10,True,False,True,True,True,4
26458388,14,True,False,True,True,True,4
26552327,6,True,True,False,False,True,3
26576953,12,True,False,True,True,True,4
26604140,8,True,False,True,False,True,3
26611392,4,True,False,True,False,False,2
26687670,5,True,False,True,False,True,3
26692738,11,True,True,True,True,True,5
26721532,11,True,True,True,True,True,5
26768579,5,True,False,True,False,False,2
26783040,13,True,False,False,True,True,3
26835392,10,True,False,True,False,True,3
26879305,7,True,False,True,False,True,3
26893260,12,True,True,True,False,True,4
26926973,6,True,True,True,False,True,4
27068441,11,True,False,False,False,True,2
27151921,11,True,False,True,False,True,3
27247882,5,True,True,True,False,True,4
27306796,10,True,False,True,False,True,3
27324363,9,True,True,True,False,True,4
27401004,8,True,False,True,True,True,4
27536695,10,True,False,True,True,True,4
27573827,14,True,False,True,True,True,4
27586538,19,True,True,True,True,True,5
27600582,7,True,True,True,False,True,4
27845713,8,True,False,True,False,True,3
27852303,13,True,False,True,True,True,4
27852615,12,True,False,True,True,False,3
27981511,14,True,False,True,True,True,4
27987249,5,True,False,True,False,True,3
28070716,11,True,False,True,True,False,3
28081319,9,True,False,True,True,True,4
28101805,12,True,False,True,True,True,4
28141914,7,True,True,True,False,True,4
28238808,14,True,True,True,False,True,4
28275126,11,True,False,True,True,True,4
28285070,8,True,False,True,True,True,4
28324139,3,True,False,True,False,True,3
28346013,5,True,True,True,False,True,4
28367454,9,True,False,True,False,True,3
28401263,17,True,False,True,True,True,4
28441964,14,True,False,True,False,True,3
28480041,8,True,True,True,False,True,4
28619476,18,True,True,True,True,True,5
28631809,21,True,True,True,True,True,5
28634907,12,True,True,True,True,True,5
28639373,6,True,False,True,False,False,2
28639707,19,True,True,True,True,True,5
2866055,11,True,False,True,True,True,4
28671437,8,True,False,True,False,False,2
28676198,8,True,True,True,True,True,5
28723796,11,True,True,True,True,True,5
2874976,11,True,True,True,True,True,5
28756540,10,True,False,True,True,True,4
28806047,11,True,False,True,True,True,4
28828685,13,True,False,True,True,True,4
28870302,6,True,True,True,False,True,4
28901118,14,True,False,True,True,True,4
28922287,4,True,False,True,True,True,4
28951787,9,True,False,True,False,False,2
29018999,15,True,False,True,True,True,4
29022654,6,True,False,True,False,True,3
29025198,30,True,True,True,True,True,5
29025426,3,True,False,False,False,True,2
29030173,12,True,True,True,True,True,5
29040558,9,True,False,True,False,True,3
29106787,18,True,False,True,True,True,4
29184745,6,True,False,True,True,False,3
29204208,8,True,False,True,False,False,2
29205277,13,True,False,False,True,True,3
29218312,5,True,False,True,False,True,3
29244647,6,True,False,False,False,True,2
29261855,14,True,False,True,False,True,3
29262047,17,True,False,True,True,True,4
29295637,11,True,False,True,True,False,3
29329171,9,True,False,True,True,False,3
29344508,5,True,True,True,False,True,4
29360984,8,True,False,True,False,False,2
29371246,8,True,False,True,True,True,4
29381251,11,True,False,True,True,True,4
29404656,7,True,True,True,False,True,4
29490937,10,True,True,True,False,True,4
29532516,8,True,True,True,True,True,5
29548061,18,True,False,True,True,True,4
29555644,13,True,False,True,True,True,4
29641806,16,True,False,True,True,True,4
29671676,7,True,False,True,True,True,4
29763070,7,True,False,False,False,False,1
29795977,12,True,True,True,True,True,5
29857264,11,True,False,True,False,True,3
29908406,17,True,True,True,True,True,5
29939600,9,True,False,True,False,False,2
29946735,14,True,True,True,True,True,5
29996156,10,True,False,True,False,False,2
30003357,9,True,True,True,True,True,5
30066029,10,True,False,True,True,True,4
30068251,12,True,False,True,False,True,3
30086256,10,True,False,True,True,True,4
30116896,12,True,False,True,True,True,4
30168894,6,True,False,True,False,True,3
30216683,7,True,False,True,True,False,3
30237473,8,True,False,True,False,False,2
30252257,15,False,False,True,False,True,2
30259503,14,True,False,True,True,True,4
30281207,13,False,False,True,True,False,2
30290604,9,True,True,True,True,True,5
30328699,12,True,False,True,True,True,4
30335626,10,True,False,True,True,True,4
30372582,9,True,False,True,True,True,4
30422492,8,True,False,True,False,False,2
30454775,3,True,False,True,False,False,2
30464397,10,True,True,True,True,True,5
30518052,10,True,False,True,True,True,4
30524565,13,True,False,True,True,True,4
30562208,8,True,True,True,False,True,4
30570999,7,True,False,True,False,True,3
30573009,12,True,False,True,False,True,3
30591350,5,True,False,True,False,True,3
3068693,11,True,False,True,False,True,3
30691372,5,True,True,True,False,False,3
30760828,9,True,False,True,True,False,3
30767645,6,True,False,True,False,True,3
30781516,8,True,False,True,True,True,4
30791698,10,True,False,True,False,True,3
31011455,10,True,False,True,True,False,3
31030706,13,True,False,True,True,True,4
31039689,14,True,False,True,True,True,4
31071734,10,True,False,True,True,True,4
31082167,9,True,False,True,True,True,4
31098348,6,True,False,True,False,False,2
31151228,9,True,False,True,True,True,4
31161145,14,True,False,True,True,True,4
31178367,13,True,True,True,True,True,5
31195771,5,True,True,True,False,True,4
31211392,9,True,False,True,True,True,4
31227226,7,True,False,True,False,True,3
31237193,9,True,False,True,True,False,3
31239388,9,True,False,True,False,False,2
31241491,12,True,False,True,True,True,4
31268919,9,True,True,True,False,True,4
31322815,10,True,False,True,False,True,3
31352132,12,True,True,True,False,True,4
31364419,5,True,False,True,False,True,3
31378335,4,True,False,True,False,True,3
31420757,10,True,True,True,False,True,4
31427131,11,True,False,False,True,True,3
3146300,12,True,True,False,False,True,3
31482863,8,True,True,False,True,True,4
31626989,12,True,False,True,True,True,4
31627352,10,True,False,True,False,True,3
31665995,8,True,False,True,True,False,3
31688325,8,True,False,True,False,True,3
31696455,7,True,False,True,False,False,2
31728379,16,True,False,False,False,True,2
31765958,6,True,False,True,False,False,2
31880872,4,True,True,True,False,True,4
31882509,13,True,True,True,True,True,5
31932513,9,True,True,True,True,True,5
31957218,7,True,False,True,True,True,4
31976835,12,True,True,True,True,True,5
31984304,7,True,False,True,True,True,4
31985942,12,True,True,True,False,True,4
32001830,9,True,True,True,False,True,4
32032478,12,True,False,True,True,True,4
32073132,13,True,False,True,False,True,3
32100225,23,True,False,False,True,True,3
32149389,13,True,True,True,True,True,5
32270976,7,True,False,True,False,True,3
32278343,11,True,False,True,True,True,4
32279716,5,True,False,True,False,True,3
32309576,5,True,True,True,False,False,3
32328842,6,True,False,True,False,True,3
32340216,7,True,False,True,False,True,3
32365314,14,True,False,True,False,True,3
32374887,10,True,True,True,False,True,4
32377769,10,True,False,True,True,True,4
32383152,11,True,True,True,False,True,4
32431556,8,True,False,True,False,True,3
32447424,13,True,True,True,True,True,5
32459404,14,True,False,True,True,True,4
32471251,11,True,False,True,False,False,2
32518860,4,True,True,True,True,True,5
32527541,8,True,False,True,True,True,4
32537643,10,True,True,True,True,True,5
32628600,11,True,False,True,False,False,2
32632575,8,True,True,True,True,True,5
32651292,14,True,False,True,True,True,4
32654164,9,True,True,True,False,True,4
32659844,14,True,True,False,False,True,3
32668217,10,True,False,True,True,True,4
32673289,8,True,True,True,False,True,4
32675145,8,True,False,True,True,True,4
32686966,9,True,True,True,True,True,5
32710141,10,True,True,True,False,True,4
32718895,20,True,True,False,True,True,4
32721557,7,True,False,True,False,False,2
32740045,8,True,False,True,False,True,3
32766111,7,True,False,True,True,False,3
32772141,11,True,False,True,False,True,3
32773454,5,True,False,True,False,True,3
32775988,9,True,True,True,False,True,4
32780893,8,True,True,True,True,True,5
32784601,9,True,False,True,True,True,4
32791919,12,True,False,True,True,True,4
32804544,6,True,True,True,False,True,4
32830901,13,True,False,True,True,True,4
32837716,9,True,False,True,True,True,4
32844196,16,True,False,True,True,True,4
32869880,4,True,True,True,True,True,5
32872374,9,True,False,True,False,True,3
32899820,10,True,True,True,True,True,5
32911778,12,True,True,True,False,True,4
32918059,12,True,False,True,False,True,3
32935536,9,True,False,True,False,True,3
32951732,11,True,False,True,False,True,3
32956536,3,True,False,True,False,True,3
32991793,3,True,False,True,False,True,3
33022987,15,True,False,True,True,True,4
33033779,18,True,True,True,True,True,5
33064426,10,True,True,True,False,True,4
33072979,8,True,False,True,False,True,3
33080005,17,True,False,True,True,True,4
33092041,9,True,False,True,False,True,3
33092611,11,True,False,True,True,True,4
33099901,11,True,False,True,False,True,3
33118231,12,True,False,True,True,True,4
33135932,5,True,True,True,True,True,5
33141610,8,True,True,True,True,True,5
33160639,10,True,True,True,False,True,4
33165964,13,True,False,True,True,True,4
33172445,10,True,True,True,True,True,5
33185371,11,True,True,True,False,True,4
33204789,15,True,False,True,True,True,4
33216016,5,True,False,True,False,True,3
33232783,2,True,False,True,False,True,3
33272198,7,True,False,True,True,False,3
33301246,13,True,True,True,True,True,5
33336616,7,True,False,True,False,False,2
33378609,14,True,True,True,True,True,5
33404081,8,True,False,True,True,True,4
33444297,15,True,True,True,True,True,5
33448766,15,True,True,False,False,True,3
33449568,5,True,False,True,True,True,4
33507892,13,True,True,True,True,True,5
33515658,18,True,False,True,True,True,4
33536341,9,True,False,True,False,True,3
33549515,9,True,False,True,True,True,4
33629336,18,True,True,True,True,True,5
33651569,21,True,True,True,True,True,5
33657772,10,True,False,True,True,True,4
33709165,18,True,False,True,True,True,4
33714971,16,True,False,True,False,True,3
33722257,10,True,False,True,True,True,4
33728858,12,True,False,True,True,True,4
33773413,9,False,False,True,True,True,3
33820833,13,True,False,True,True,True,4
33826787,8,True,False,True,False,True,3
33851778,10,True,True,True,True,True,5
33853065,11,True,False,True,True,True,4
33941768,9,True,False,True,True,True,4
33958571,13,True,False,True,True,True,4
33983916,11,True,False,True,True,True,4
34017006,8,True,False,True,True,True,4
34125728,12,True,True,True,False,True,4
34135856,13,True,False,True,True,True,4
34155062,11,True,False,True,False,True,3
34186459,14,True,True,True,True,True,5
34213743,13,True,False,True,True,True,4
34232932,4,True,True,True,False,True,4
34233724,9,True,True,True,True,True,5
34258332,16,True,True,True,True,True,5
34269321,10,True,False,True,True,True,4
34316351,6,True,False,True,True,True,4
34322344,7,True,True,False,False,True,3
34331766,7,True,True,True,True,True,5
34332661,5,True,True,True,False,True,4
34346706,18,True,False,True,True,True,4
34370971,18,True,True,True,True,True,5
34371933,9,True,False,True,True,True,4
34383735,12,True,True,True,True,True,5
34395220,17,True,False,False,True,True,3
34408570,10,True,False,True,True,True,4
34409778,9,True,True,True,True,True,5
34414933,9,True,True,True,True,False,4
34486178,10,True,False,True,False,False,2
34493880,7,True,False,True,False,False,2
34499954,7,True,False,True,False,True,3
34504054,7,True,False,True,False,True,3
34507112,11,True,False,True,True,True,4
34508086,6,True,False,True,False,False,2
34508491,7,True,True,True,False,True,4
34515659,14,True,True,True,True,True,5
34517257,15,True,False,True,True,True,4
34521513,8,True,True,True,True,True,5
34531331,8,True,False,True,False,True,3
34535317,11,True,False,True,True,True,4
34537363,10,True,False,True,True,True,4
34540382,7,True,True,True,False,True,4
34540633,17,True,False,True,False,True,3
34541483,10,True,True,True,True,True,5
34541573,7,True,False,True,False,True,3
34547524,15,True,True,True,True,True,5
34547765,6,True,True,True,True,False,4
34549987,15,True,False,True,True,True,4
34552949,4,False,False,True,True,True,3
34552950,9,True,False,True,True,True,4
34555986,10,True,False,True,True,True,4
34556486,16,True,True,True,True,True,5
34558034,10,True,True,False,True,True,4
34559576,8,True,True,True,False,True,4
34562551,12,True,True,True,True,True,5
34569949,11,True,False,True,True,True,4
34571039,8,True,True,True,False,True,4
34576985,7,True,False,True,False,True,3
34577851,5,True,False,True,False,True,3
34578187,7,True,False,True,False,True,3
34578229,9,True,False,True,False,False,2
34578462,13,True,False,True,False,True,3
34578855,15,True,True,True,True,False,4
34578858,7,True,True,True,False,True,4
34579048,11,True,False,True,True,True,4
34579572,12,True,False,True,True,True,4
34581763,13,True,False,True,True,True,4
34585235,9,True,False,True,False,False,2
34586557,5,True,False,True,False,False,2
34588822,4,True,False,True,False,False,2
34599830,6,True,False,True,False,True,3
34600555,11,True,False,True,True,True,4
34601537,10,True,False,True,True,True,4
34638000,7,True,False,True,True,True,4
34638664,8,True,False,True,False,True,3
34638669,8,True,False,True,True,True,4
34654834,7,True,False,True,True,True,4
34656508,5,True,False,True,False,False,2
34664478,5,True,True,True,False,True,4
34668722,15,True,False,True,True,True,4
34669343,3,True,True,True,False,True,4
34671773,10,True,False,True,True,True,4
34692658,6,True,False,True,False,True,3
34711245,12,True,False,True,True,True,4
34753868,9,True,False,True,True,True,4
34755109,9,True,False,True,True,True,4
34758150,10,True,False,True,True,True,4
34883053,11,True,True,True,True,True,5
34910739,9,False,False,True,False,True,2
34918097,6,True,True,True,False,True,4
34967441,6,True,False,True,True,True,4
35011028,9,True,False,False,False,False,1
35051204,10,True,False,True,True,True,4
35057447,12,True,False,True,True,False,3
35057798,9,True,False,True,True,True,4
35074891,14,True,False,True,True,True,4
35081293,12,True,False,True,True,True,4
35091117,9,True,False,True,True,True,4
35099023,9,True,True,True,True,True,5
3512340,2,True,False,True,False,True,3
35126395,8,False,False,True,True,True,3
35131144,11,True,False,True,True,True,4
35147657,23,True,False,True,True,True,4
4061533,5,True,False,True,True,True,4
62945,8,True,False,True,True,True,4
7486360,13,True,True,True,True,True,5
7665723,11,True,False,True,True,True,4
7670427,4,True,False,True,False,False,2
7698623,15,True,False,False,True,True,3
7714222,12,True,True,True,True,True,5
7766949,6,True,False,True,False,True,3
7783363,9,True,False,True,True,False,3
7852252,7,True,True,True,True,True,5
7853374,4,True,False,True,False,True,3
7913608,6,True,True,False,False,True,3
7968718,9,True,False,True,True,False,3
8003613,9,True,False,True,True,True,4
8095725,8,True,False,True,True,True,4
8302491,6,True,False,True,False,True,3
8326015,9,True,False,True,True,False,3
8588056,8,True,False,True,True,True,4
8681309,9,True,True,True,True,True,5
8784216,16,True,True,True,True,True,5
8786012,13,True,False,True,True,True,4
8792380,10,True,False,False,True,True,3
8857777,7,True,False,True,False,False,2
9054938,10,True,False,True,False,False,2
9483156,30,True,False,True,True,False,3
9540949,11,True,False,True,True,True,4
9600581,7,True,False,True,True,True,4
9803200,6,True,True,True,True,True,5
PMC3872591,8,True,False,True,False,True,3
